DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1995-Q1,74.140,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1995-Q2,74.576,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1995-Q3,74.759,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1995-Q4,75.002,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1996-Q1,75.155,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1996-Q2,75.675,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1996-Q3,76.066,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1996-Q4,76.426,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1997-Q1,76.621,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1997-Q2,77.554,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1997-Q3,78.186,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1997-Q4,79.064,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1998-Q1,79.573,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1998-Q2,79.922,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1998-Q3,80.405,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1998-Q4,80.505,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1999-Q1,81.398,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1999-Q2,81.766,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1999-Q3,82.694,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,1999-Q4,83.646,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2000-Q1,84.686,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2000-Q2,85.461,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2000-Q3,85.939,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2000-Q4,86.526,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2001-Q1,87.389,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2001-Q2,87.465,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2001-Q3,87.538,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2001-Q4,87.629,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2002-Q1,87.752,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2002-Q2,88.206,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2002-Q3,88.525,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2002-Q4,88.739,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2003-Q1,88.456,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2003-Q2,88.534,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2003-Q3,88.993,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2003-Q4,89.649,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2004-Q1,90.103,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2004-Q2,90.655,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2004-Q3,90.860,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2004-Q4,91.220,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2005-Q1,91.410,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2005-Q2,91.972,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2005-Q3,92.645,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2005-Q4,93.239,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2006-Q1,94.052,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2006-Q2,95.091,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2006-Q3,95.657,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2006-Q4,96.779,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2007-Q1,97.358,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2007-Q2,98.062,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2007-Q3,98.507,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2007-Q4,99.007,
ESTAT:NAMQ_10_GDP(1.0),17/11/22 11:00:00,Q,CLV_I15,SCA,B1GQ,EA19,2008-Q1,99.518,
